time,amplitude
0.31366420802600326,-0.10034177998912244
0.31378922365295664,-0.3195359677757655
0.31391423927991,-0.16245831898189514
0.31403925490686335,-0.19568144709143218
0.31416427053381674,-0.3471025074895705
0.3142892861607701,-0.18169685416337597
0.3144143017877235,-0.30039870416888503
0.31453931741467683,-0.2516376268415181
0.3146643330416302,-0.3739694638434758
0.3147893486685836,-0.5334866385241914
0.314914364295537,-0.42083326748494915
0.3150393799224903,-0.37306692107222295
0.3151643955494437,-0.38173018468163344
0.3152894111763971,-0.3043139234397497
0.31541442680335047,-0.6809670176225099
0.3155394424303038,-0.5237443015267774
0.3156644580572572,-0.5180571592813518
0.31578947368421056,-0.34163406747096736
0.3159144893111639,-0.48994396520582456
0.3160395049381173,-0.6281968012670227
0.31616452056507066,-0.65892662011462
0.31628953619202405,-0.658810523981852
0.3164145518189774,-0.7491517739768407
0.31653956744593076,-0.7538761572112237
0.31666458307288414,-0.6803052580558975
0.3167895986998375,-0.6791293942204392
0.31691461432679086,-0.6720409291307394
0.31703962995374424,-0.7278793856968135
0.3171646455806976,-0.6409078949331072
0.31728966120765095,-0.7743203365885606
0.31741467683460434,-0.5892011091995973
0.3175396924615577,-0.6714540318803348
0.3176647080885111,-0.7387764081705861
0.31778972371546443,-0.6972314192350749
0.3179147393424178,-0.7463553846190968
0.3180397549693712,-0.6103992773810925
0.3181647705963246,-0.6156808060664037
0.3182897862232779,-0.5967107762328354
0.3184148018502313,-0.6994315116169865
0.3185398174771847,-0.5188644109622144
0.318664833104138,-0.500183576360073
0.3187898487310914,-0.6601850829018265
0.3189148643580448,-0.32659143861177053
0.31903987998499816,-0.5216851129091423
0.3191648956119515,-0.3816187771990474
0.3192899112389049,-0.2585019545781187
0.31941492686585826,-0.28637259197034215
0.31953994249281165,-0.27977087094032427
0.319664958119765,-0.3549268620124642
0.31978997374671836,-0.11337194667774207
0.31991498937367174,0.056876177520064956
0.3200400050006251,0.18168007410680512
0.32016502062757846,-0.04255374982686683
0.32029003625453184,0.16086360958306384
0.3204150518814852,0.16684349036374643
0.32054006750843855,0.322157248732045
0.32066508313539194,0.27805976477690103
0.3207900987623453,0.42701544089150845
0.3209151143892987,0.43409959150249866
0.32104013001625203,0.3931239321461839
0.3211651456432054,0.500256944535763
0.3212901612701588,0.6287030159770968
0.3214151768971122,0.5979414777261354
0.3215401925240655,0.6688068447310062
0.3216652081510189,0.5303314425615319
0.3217902237779723,0.6839175422159395
0.3219152394049256,0.7294602207831993
0.322040255031879,0.7440351715214442
0.3221652706588324,0.7722252963542732
0.32229028628578577,0.5723515236931784
0.3224153019127391,0.6780485251522733
0.3225403175396925,0.7697542780576148
0.32266533316664586,0.6725759834342395
0.32279034879359925,0.8323408376370449
0.3229153644205526,0.5761622796398659
0.32304038004750596,0.6190830175269957
0.32316539567445934,0.6816991376779515
0.3232904113014127,0.7365122715106687
0.32341542692836606,0.5015932198157836
0.32354044255531944,0.6048356565610598
0.3236654581822728,0.6124997526253053
0.32379047380922615,0.5507951466537883
0.32391548943617954,0.4410082067295194
0.3240405050631329,0.5641318750598895
0.3241655206900863,0.5868760479651346
0.32429053631703963,0.5357482414839286
0.324415551943993,0.6385172602096286
0.3245405675709464,0.4156276041855988
0.32466558319789973,0.4497009982386003
0.3247905988248531,0.4162885654465328
0.3249156144518065,0.3272196154865064
0.3250406300787599,0.43551119876143857
0.3251656457057132,0.40950162768313647
0.3252906613326666,0.15974088824284058
0.32541567695962,0.39466568172022176
0.32554069258657337,0.3009201713519235
0.3256657082135267,0.3812443847385323
0.3257907238404801,0.29630943401927845
0.32591573946743346,0.2558136558643038
0.32604075509438685,0.26011140767105606
0.3261657707213402,0.21693271008195783
0.32629078634829356,0.39882447699371715
0.32641580197524694,0.10030027208550714
0.3265408176022003,0.33626683346316855
0.32666583322915366,0.16106681789526414
0.32679084885610704,0.12692421417315117
0.3269158644830604,0.02035895303365111
0.32704088011001375,0.2914787069577882
0.32716589573696714,0.2236857539828988
0.3272909113639205,0.33302024888479187
0.3274159269908739,0.30171865369793743
0.32754094261782724,0.18700855973181046
0.3276659582447806,0.18974129112492655
0.327790973871734,0.25471896102592184
0.32791598949868733,0.10711095101983127
0.3280410051256407,0.1052319915054222
0.3281660207525941,0.11457820334014035
0.3282910363795475,0.25378635379434394
0.3284160520065008,0.12471355157094648
0.3285410676334542,0.1323504145061889
0.3286660832604076,0.10508565816241301
0.32879109888736097,0.20930282539823114
0.3289161145143143,0.21990491030594847
0.3290411301412677,0.057485951757956386
0.32916614576822106,0.019891117645143865
0.3292911613951744,-0.012735008440880201
0.3294161770221278,-0.09442359891491449
0.32954119264908116,0.21786144468812238
0.32966620827603454,0.14979693504388508
0.3297912239029879,0.041048576649537344
0.32991623952994126,0.043886458498261234
0.33004125515689464,0.0032051394238316417
0.330166270783848,-0.005512298346337712
0.33029128641080135,-0.09004691432602847
0.33041630203775474,-0.09512460733798749
0.3305413176647081,0.1536043026916068
0.3306663332916615,-0.2653082564434692
0.33079134891861484,-0.09254882295509001
0.3309163645455682,0.055344209884368945
0.3310413801725216,-0.023086397621357765
0.33116639579947493,-0.2739833501370526
0.3312914114264283,-0.17080882044105142
0.3314164270533817,-0.06898724719816292
0.3315414426803351,-0.21643348102370344
0.3316664583072884,-0.08210029610888314
0.3317914739342418,-0.26266259394029545
0.3319164895611952,-0.3506810606376865
0.33204150518814857,-0.2816767283870764
0.3321665208151019,-0.0879481280993489
0.3322915364420553,-0.05898598124941277
0.33241655206900866,-0.2694310121383718
0.332541567695962,-0.1596223826507172
0.3326665833229154,-0.2352193236056965
0.33279159894986876,-0.32668020877270687
0.33291661457682215,-0.09457526128297447
0.3330416302037755,-0.17259340693950845
0.33316664583072886,-0.10546723178531996
0.33329166145768224,-0.1330692928128459
0.3334166770846356,-0.27706658628365494
0.33354169271158896,-0.31942660211325075
0.33366670833854234,-0.29020467804435346
0.3337917239654957,-0.3355112657325134
0.33391673959244905,-0.21722323209687508
0.33404175521940244,-0.40251843210897725
0.3341667708463558,-0.19327902924200943
0.3342917864733092,-0.3380152461580028
0.33441680210026253,-0.42090706258892396
0.3345418177272159,-0.41247476780789005
0.3346668333541693,-0.32427848463380576
0.3347918489811227,-0.42460669270094664
0.334916864608076,-0.4815343938349665
0.3350418802350294,-0.37650851573780375
0.3351668958619828,-0.3500551798691726
0.3352919114889361,-0.4408921663379726
0.3354169271158895,-0.5238249857671776
0.3355419427428429,-0.3902540324308398
0.33566695836979626,-0.5295249133149001
0.3357919739967496,-0.6086061966388243
0.335916989623703,-0.6020305446166362
0.33604200525065636,-0.555495029748351
0.33616702087760975,-0.5771478977389005
0.3362920365045631,-0.5275040960636278
0.33641705213151646,-0.6951759873923244
0.33654206775846984,-0.7813704495035995
0.3366670833854232,-0.5833919204956631
0.33679209901237656,-0.68298286386153
0.33691711463932994,-0.62584079446031
0.3370421302662833,-0.7836980982220673
0.33716714589323665,-0.711265308361636
0.33729216152019004,-0.8438434893314977
0.3374171771471434,-0.7647922797125315
0.3375421927740968,-0.5703084881412602
0.33766720840105013,-0.7536678410860463
0.3377922240280035,-0.7257528727564757
0.3379172396549569,-0.6637610336113687
0.3380422552819103,-0.8853969378231161
0.3381672709088636,-0.7297644496954393
0.338292286535817,-0.48411107842311557
0.3384173021627704,-0.6446592531707906
0.3385423177897237,-0.4343468582230063
0.3386673334166771,-0.49803509672992174
0.3387923490436305,-0.49542670779417664
0.33891736467058386,-0.5912169774152797
0.3390423802975372,-0.36419648524914455
0.3391673959244906,-0.3596430039714912
0.33929241155144396,-0.26834577075634836
0.33941742717839735,-0.4487850133191519
0.3395424428053507,-0.2189943843958134
0.33966745843230406,-0.08972635227098122
0.33979247405925744,-0.24022766633347922
0.33991748968621077,-0.09490694598091429
0.34004250531316416,-0.060088342205995994
0.34016752094011754,0.10151683060710874
0.3402925365670709,0.13445634925547423
0.34041755219402425,0.28153947869046303
0.34054256782097764,0.08572103724924514
0.340667583447931,0.3319647882140094
0.3407925990748844,0.34567245710987565
0.34091761470183773,0.22959288143656956
0.3410426303287911,0.6025827780799996
0.3411676459557445,0.44842259609865787
0.3412926615826979,0.6604302733216242
0.3414176772096512,0.6640548036218319
0.3415426928366046,0.5324570882633947
0.341667708463558,0.6390651540130485
0.3417927240905113,0.6607892161346041
0.3419177397174647,0.5905121079075432
0.3420427553444181,0.7225883376913874
0.34216777097137147,0.7569612885003019
0.3422927865983248,0.7606069169679227
0.3424178022252782,0.8922511249556149
0.34254281785223156,0.619671286377182
0.34266783347918495,0.70222669620822
0.3427928491061383,0.694945303741296
0.34291786473309166,0.7733147778926149
0.34304288036004504,0.7323820349068454
0.3431678959869984,0.627216362906776
0.34329291161395176,0.6558128763524974
0.34341792724090514,0.5647524371271576
0.3435429428678585,0.5083640978785351
0.34366795849481185,0.6189469351929882
0.34379297412176524,0.6287071344269135
0.3439179897487186,0.5864489490405543
0.344043005375672,0.5810985925051398
0.34416802100262534,0.7170333506893257
0.3442930366295787,0.5629191733801551
0.3444180522565321,0.6992656625614624
0.34454306788348543,0.35893130196653045
0.3446680835104388,0.45273582381076133
0.3447930991373922,0.4288387565838936
0.3449181147643456,0.3963521301298583
0.3450431303912989,0.34746748430856883
0.3451681460182523,0.19324570919359998
0.3452931616452057,0.24259231729359426
0.34541817727215907,0.3068633254415706
0.3455431928991124,0.3096639532782384
0.3456682085260658,0.3469398751431066
0.34579322415301916,0.3134589159270318
0.34591823977997255,0.16800011120478817
0.3460432554069259,0.07918349128871627
0.34616827103387926,0.4743935047033059
0.34629328666083264,0.2607737628006707
0.346418302287786,0.04125424365997788
0.34654331791473936,0.3085637465252014
0.34666833354169274,0.09691085170438915
0.3467933491686461,0.12531218160393456
0.34691836479559945,0.1821117302768856
0.34704338042255284,0.19367299379924288
0.3471683960495062,0.2150094135457335
0.3472934116764596,0.31739282943499514
0.34741842730341294,0.1453476052684487
0.3475434429303663,0.2551412944750907
0.3476684585573197,0.011589143930934576
0.34779347418427303,0.3060926476927537
0.3479184898112264,0.08116435701759818
0.3480435054381798,0.07858336172307866
0.3481685210651332,-0.0716917483014758
0.3482935366920865,0.1765641117074547
0.3484185523190399,0.26395075042092253
0.3485435679459933,0.1374843742518882
0.34866858357294667,0.1072616973354903
0.3487935991999,0.23891604632541885
0.3489186148268534,0.16042390135058057
0.34904363045380676,0.24844165112405575
0.3491686460807601,0.12245595399224235
0.3492936617077135,0.22993866478399685
0.34941867733466686,0.05614237524071038
0.34954369296162024,0.08727519544647754
0.3496687085885736,0.017211528843227332
0.34979372421552696,-0.00144030523002208
0.34991873984248034,-0.12259701713307385
0.3500437554694337,0.16016189428026603
0.35016877109638705,-0.05039052924990851
0.35029378672334044,0.04100095561969101
0.3504188023502938,-0.08953028705950877
0.35054381797724715,-0.1090251036762315
0.35066883360420054,-0.0797851934545646
0.3507938492311539,-0.2079221888191373
0.3509188648581073,-0.04970637038363364
0.35104388048506063,0.01793564548234431
0.351168896112014,-0.005953184486935332
0.3512939117389674,-0.10474586283466707
0.3514189273659208,-0.11711808893450978
0.3515439429928741,-0.0003615927254442247
0.3516689586198275,-0.13916449190623104
0.3517939742467809,-0.1620145296315017
0.35191898987373427,-0.28451274687863826
0.3520440055006876,-0.34073679751317104
0.352169021127641,-0.13014205228436854
0.35229403675459436,-0.1757783762724006
0.3524190523815477,-0.1853688348275461
0.3525440680085011,-0.07315900277414303
0.35266908363545446,-0.1508144079959786
0.35279409926240785,-0.23752772843801095
0.3529191148893612,-0.28113896913984937
0.35304413051631456,-0.07934852641021232
0.35316914614326794,-0.2746147949191512
0.3532941617702213,-0.31564839237030073
0.35341917739717466,-0.2525679721056128
0.35354419302412804,-0.21319129729379255
0.3536692086510814,-0.12669722916996626
0.35379422427803475,-0.40047079118160694
0.35391923990498814,-0.34080004164626465
0.3540442555319415,-0.18345448780568105
0.3541692711588949,-0.3286594416047029
0.35429428678584823,-0.03946437111676136
0.3544193024128016,-0.2603961752137504
0.354544318039755,-0.2950235730833152
0.3546693336667084,-0.3210880321062961
0.3547943492936617,-0.45584397621407813
0.3549193649206151,-0.29922346863916627
0.3550443805475685,-0.5090052549217567
0.3551693961745218,-0.45719528123662867
0.3552944118014752,-0.3418918700274513
0.3554194274284286,-0.4723808772946869
0.35554444305538196,-0.4661448338600862
0.3556694586823353,-0.5045608391577681
0.3557944743092887,-0.6661557193547286
0.35591948993624206,-0.34904654859052364
0.35604450556319545,-0.6574223469219885
0.3561695211901488,-0.6801648089060709
0.35629453681710216,-0.6736647839168173
0.35641955244405554,-0.6848042876264414
0.3565445680710089,-0.5683588325696675
0.35666958369796226,-0.6985769678906533
0.35679459932491564,-0.5055721917439896
0.356919614951869,-0.7874873217451939
0.35704463057882235,-0.7615545292271642
0.35716964620577574,-0.8398245067923208
0.3572946618327291,-0.7514125734524145
0.3574196774596825,-0.6335801479636979
0.35754469308663583,-0.9461275958107376
0.3576697087135892,-0.7806899634789387
0.3577947243405426,-0.7088550526873773
0.357919739967496,-0.7436069419626032
0.3580447555944493,-0.941723081407521
0.3581697712214027,-0.5856576211767976
0.3582947868483561,-0.588169751842824
0.3584198024753094,-0.558329763184808
0.3585448181022628,-0.6341420101514519
0.3586698337292162,-0.5932248493369199
0.35879484935616957,-0.46327433638175236
0.3589198649831229,-0.6159108874202025
0.3590448806100763,-0.4166346391569541
0.35916989623702966,-0.4404324793136227
0.35929491186398305,-0.3189876885269636
0.3594199274909364,-0.22303971678467122
0.35954494311788976,-0.2407617330221606
0.35966995874484314,-0.25695779112827394
0.35979497437179647,-0.2682685134457991
0.35991998999874986,-0.023540502051796825
0.36004500562570324,-0.005032692322598785
0.3601700212526566,0.029007456585217486
0.36029503687960995,0.33782531518117676
0.36042005250656334,0.19163428809039304
0.3605450681335167,0.05125919675878059
0.3606700837604701,0.27370928200468697
0.36079509938742343,0.4224491804182341
0.3609201150143768,0.4083554266374642
0.3610451306413302,0.5095213534832399
0.3611701462682836,0.37692437089001823
0.3612951618952369,0.5616112159566525
0.3614201775221903,0.5861704275097637
